*** Variables ***
${MobileNo}       หมายเลข [number]
${PlatinumSegmentProfile}    ในฐานะ ลูกค้าเอไอเอส เซเรเนด ระดับ แพลทินัม
${TimePeriodProfile}    ระหว่าง x
${SustainGreetingProfile}    เอไอเอส เซเรเนด มีความยินดีที่มีโอกาสดูแล
${NewGreetingProfile}    เอไอเอส เซเรเนด มีความยินดีอย่างยิ่งที่มีโอกาสต้อนรับ
${NewGradeGreetingProfile}    เอไอเอส เซเรเนด มีความยินดีที่มีโอกาสดูแล
${PlatinumSegmentProfile_New}    ในฐานะ ลูกค้าเอไอเอส เซเรเนด ระดับ แพลทินัม
${PlatinumSegmentProfile_Sustain}    ในฐานะ ลูกค้าเอไอเอส เซเรเนด ระดับ แพลทินัม
${PlatinumSegmentProfile_Downgrade}    ในฐานะ ลูกค้าเอไอเอส เซเรเนด ระดับ แพลทินัม
${EmeraldSegmentProfile_New}    ${EMPTY}
${EmeraldSegmentProfile_Sustain}    ${EMPTY}
${EmeraldSegmentProfile_Downgrade}    ${EMPTY}
${GoldSegmentProfile_New}    ${EMPTY}
${GoldSegmentProfile_Sustain}    ${EMPTY}
${GoldSegmentProfile_Downgrade}    ${EMPTY}
${PlatinumAmendment_TypeWS}    ความพิเศษนี้มอบให้คุณจากการเป็นพนักงานคนสำคัญในเครือเอไอเอส
${PlatinumAmendment_TypeA}    ความพิเศษนี้มอบให้คุณโดยพิจารณาการใช้งานรวมทุกเลขหมายภายใต้ชื่อจดทะเบียนของท่าน
${PlatinumAmendment_TypeC}    ความพิเศษนี้มอบให้คุณจากการสมัครแพ็กเกจตามที่เอไอเอสกำหนด
${PlatinumAmendment_TypeE}    ความพิเศษนี้มอบให้คุณจากการพิจารณาเป็นกรณีพิเศษ
