﻿*** Variables ***
${EmeraldTitleProfile1TypeN}    Welcome
${EmeraldTitleProfile2TypeN}    to AIS Serenade
${EmeraldNumberProfileTypeN}    Mobile no. XXXXXXXX
${EmeraldGreetingProfileTypeN_Downgrade}    It is our pleasure to take care of สิทธิศักดิ์ ชาญปรีชารัตน์
${EmeraldGreetingProfileTypeN_New}    We are pleased to welcome
${EmeraldGreetingProfileTypeN_Sustain}    It is our pleasure to take care of
${EmeraldSegmentProfileTypeN_Downgrade}    as an AIS Serenade Emerald customer
${EmeraldSegmentProfileTypeN_New}    as an AIS Serenade Emerald customer
${EmeraldSegmentProfileTypeN_Sustain}    as an AIS Serenade Emerald customer
${EmeraldTimePeriodProfileTypeN}    from    \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${EmeraldAmendmentTypeProfile1TypeN}    This privilege is offered as our appreciation for your support in the past year.
${HighLightCampaign}    Special privileges are carefully
${Privilege}      Offers from 15,000 participating stores 
${Service}        Prompt and attentive services 
${Activities}     Enrich the experience with exclusive activities
${SurpriseCampaign}    Earn a chance to receive
${Amendment_TypeN_Normal}    This privilege is offered as our appreciation for your support in the past year.

