*** Variables ***
${txtHeaderApplyRoamingPackage}    สมัครแพ็กเกจโรมมิ่ง
${txtAustralia}    ออสเตรเลีย
${txtChina}       จีน
${txtEngland}     อังกฤษ
${txtRoamingPackage}    ประเทศที่ต้องการสมัคร
${txtCustomerType}    ระบบของหมายเลขที่ต้องการสมัคร
${txtPackageType}    ประเภทแพ็กเกจที่ต้องการ
${txtDialogMessageNoCountrySelect}    กรุณาเลือกประเทศที่ต้องการสมัคร
${txtDialogMessageNoCustomerTypeSelect}    กรุณาเลือกระบบของหมายเลขที่ต้องการสมัคร
${txtDialogMessageNoPackageTypeSelect}    กรุณาเลือกประเภทแพ็กเกจที่ต้องการสมัคร
${txtSpecifyEffectiveDate}    กำหนดวันเริ่มแพ็กเกจ
${txtDialogMessageNoDateSelect}    กรุณาเลือกวันและเวลาเริ่มใช้งานแพ็กเกจ
${txtDialogMessageSelectYesterday}    กรุณาระบุวันเริ่มใช้งานมากกว่าวันที่ปัจจุบัน
${txtMonth1}      ม.ค.
${txtMonth2}      ก.พ
${txtMonth3}      มี.ค.
${txtMonth4}      เม.ย.
${txtMonth5}      พ.ค.
${txtMonth6}      มิ.ย.
${txtMonth7}      ก.ค.
${txtMonth8}      ส.ค.
${txtMonth9}      ก.ย.
${txtMonth10}     ต.ค.
${txtMonth11}     พ.ย.
${txtMonth12}     ธ.ค.
${txtNonStopDataRoamZoneA1DaySelectedNameSummaryPage}    NonStop DataRoam Zone A 1Day Selected Networks
${txtNonStopDataRoamZoneA1DaySelectedPriceSummaryPage}    350
${txtNonStopDataRoamZoneA1DaySelectedValiditySummaryPage}    1
${txtNonStopDataRoamZoneA1DaySelectedStartFromSummaryPage}    หลังจากได้รับ SMS/Email ยืนยัน
${txtNonStopDataRoamZoneA1DaySelectedToSummaryPage}    ตามที่ระบุใน SMS/Email ยืนยัน\n(ตามเวลาประเทศไทย)
${txtNonStopDataRoamZoneB1DayAllNetworksInChinaNameSummaryPage}    NonStop DataRoam Zone B 1Day All Networks in China
${txtNonStopDataRoamZoneB1DayAllNetworksInChinaPriceSummaryPage}    450
${txtNonStopDataRoamZoneB1DayAllNetworksInChinaValiditySummaryPage}    1
${txtNonStopDataRoamZoneB1DayAllNetworksInChinaStartFromSummaryPage}    หลังจากได้รับ SMS/Email ยืนยัน
${txtNonStopDataRoamZoneB1DayAllNetworksInChinaToSummaryPage}    ตามที่ระบุใน SMS/Email ยืนยัน\n(ตามเวลาประเทศไทย)
${txtHotDealVoiceRoam150MinutesNameSummaryPage}    Hot Deal Voice Roam 150Minutes
${txtHotDealVoiceRoam150MinutesPriceSummaryPage}    1,350
${txtHotDealVoiceRoam150MinutesValiditySummaryPage}    7
${txtHotDealVoiceRoam150MinutesStartFromSummaryPage}    หลังจากได้รับ SMS/Email ยืนยัน
${txtHotDealVoiceRoam150MinutesToSummaryPage}    ตามที่ระบุใน SMS/Email ยืนยัน\n(ตามเวลาประเทศไทย)
${txtSuperValueVoiceRoam20Min7DayNameSummaryPage}    Super Value VoiceRoam 20 Min 7 Day
${txtSuperValueVoiceRoam20Min7DayPriceSummaryPage}    350
${txtSuperValueVoiceRoam20Min7DayValiditySummaryPage}    7
${txtSuperValueVoiceRoam20Min7DayStartFromSummaryPage}    หลังจากได้รับ SMS/Email ยืนยัน
${txtSuperValueVoiceRoam20Min7DayToSummaryPage}    ตามที่ระบุใน SMS/Email ยืนยัน\n(ตามเวลาประเทศไทย)
${txtDialogYourSubscribedPackageWillBeReady}    แพ็กเกจที่คุณสมัคร จะมีผลใช้งานหลังจากได้รับ SMS หรืออีเมลยืนยัน\nเมื่อแพ็กเกจที่คุณสมัคร มีผลใช้งานได้แล้ว\nกรุณาปิดเปิดเครื่องก่อนเริ่มใช้งานแพ็กเกจ
${txtSMSConfirmNonStopDataRoamZoneA1DayImmediate}    Non-Stop DataRoam Zone A 1Day \\(500MB at max speed \\& after used up, get unlimited usage at speed 64kbps\\) 350 Baht starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(TH Time\\). Select network specified in the package only, please check at www.ais.co.th/roaming/NonStopZoneA.htm
${txtSMSConfirmNonStopDataRoamZoneB1DayImmediate}    Non-Stop DataRoam Zone B 1Day \\(500MB at max speed \\& after used up, get unlimited usage at speed 64kbps\\) 450 Baht starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(TH Time\\). Select network specified in the package only, please check at www.ais.co.th/roaming/NonStopZoneB.html
${txtSMSConfirmHotDealVoiceRoam150MinsImmediate}    Hot Deal Voice Roam 1350Baht 150Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. Starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at www.ais.co.th/roaming/Hotdealvoice/hotdeal.html
${txtSMSConfirmSuperValueVoiceRoam20MinsImmediate}    Super Value VoiceRoam 20 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${txtSMSConfirmNonStopDataRoamZoneA1DayFuture}    Non-Stop DataRoam Zone A 1Day \\(500MB at max speed \\& after used up, get unlimited usage at speed 64kbps\\) 350 Baht starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(TH Time\\). Select network specified in the package only, please check at www.ais.co.th/roaming/NonStopZoneA.html
${txtSMSConfirmNonStopDataRoamZoneB1DayFuture}    Non-Stop DataRoam Zone B 1Day \\(500MB at max speed \\& after used up, get unlimited usage at speed 64kbps\\) 450 Baht starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(TH Time\\). Select network specified in the package only, please check at www.ais.co.th/roaming/NonStopZoneB.html
${txtSMSConfirmHotDealVoiceRoam150MinsFuture}    Hot Deal Voice Roam 1350Baht 150Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. Starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at www.ais.co.th/roaming/Hotdealvoice/hotdeal.html
${txtSMSConfirmSuperValueVoiceRoam20MinsFuture}    Super Value VoiceRoam 20 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${txtDialogMessageSelectMoreThan30Days}    กำหนดวันเริ่มใช้งานเกิน 30 วัน
${txtDialogMessageNoStartTime}    กรุณาเลือกวันและเวลาเริ่มใช้งานแพ็กเกจ
