*** Variables ***
${Register}       สมัคร my AIS
${MyProfile}      ข้อมูลของคุณ
${AISOnlineStore}    AIS Online Store
${AISWebsite}     AIS Website
${AISFacebook}    AIS Facebook
${AISTwitter}     AIS Twitter
${AISLine}        AIS Line
${Settings}       ตั้งค่า
${LogOut}         ออกจากระบบ
${CreateMyAIS_MobileNumber}    หมายเลขโทรศัพท์ / อินเทอร์เน็ต
${CreateMyAIS_IDCardNumber}    เลขที่บัตรประชาชน 13 หลัก
${CreateMyAIS_Email}    อีเมล
${CreateMyAIS_Back}    กลับ
${CreateMyAIS_RequestOTP}    รับรหัสผ่าน
${Start}          *
${AISCustomer}    ลูกค้าเอไอเอส
${ServiceYear}    คุณอยู่กับ เอไอเอส .+
${YourBillCycle}    รอบบิล
${BillCycle_Start-End}    รอบบิลของคุณตั้งแต่ :
${BillCycle_Start-End_Ans}    วันที่ \\d\\d ถึงวันที่ \\d\\d ของทุกเดือน
${PaymentDueDate}    วันครบกำหนดชำระวันที่ :
${PaymentDueDate_Ans}    \\d\\d ของทุกเดือน
${BillingAddress}    ที่อยู่ในการจัดส่งเอกสาร
${FirstLastName}    ชื่อ\ \ นามสกุล :    # ชื่อ \ นามสกุล :
${Address}        ที่อยู่ :
${LogoAISWebSite}    ais logo
${SettingLanguage}    ภาษา
${SettingNotification}    แจ้งเตือน
${SettingTermsAndConditions}    เงื่อนไขบริการ
${facebook}       facebook
${Twitter}        Twitter
${LINE}           LINE
${FullServiceInOneAccount}    ครบทุกบริการออนไลน์
${EasyStepToCreateAccount}    สมัคร my AIS ได้ง่ายๆ
${CreateWithMobileNumber}    สมัครด้วยหมายเลขโทรศัพท์ หรือ อินเทอร์เน็ต และหมายเลขบัตรประชาชน
${AddMultipleMobile}    เพิ่มหมายเลขสมาชิกภายในบัญชี
${ConfirmAndStart}    ยืนยันและเริ่มใช้งานได้ทันที
