*** Variables ***
${EnterDestinationNumberYouWishToTopup}    ระบุหมายเลขโทรศัพท์ที่ต้องการเติมเงิน
${PleaseSelectTopupChannels}    เลือกช่องทางการเติมเงิน
${SelectTopupAmount}    เลือกจำนวนเงินที่ต้องการเติมเงิน
${Topup}          เติมเงิน
${AskAunjai}      ถามอุ่นใจ
${ApplyOtherOnTopPackage}    สมัครแพ็กเกจเสริมอื่นๆ
${TalkAndNetOnTopPackage}    แพ็กเกจเสริมโทรและเน็ต
${PointsAndPrivileges}    พอยท์ & สิทธิพิเศษ
${Points}         พอยท์
${Privileges}     สิทธิพิเศษ
${Nearby}         Nearby
${RegisterAISFibreAndCoverageChecking}    สมัคร AIS Fibre / เช็กพื้นที่ให้บริการ
${AllMenu}        All Menu
${Search}         ค้นหา
${Home}           หน้าหลัก
${RemainingBalance}    ยอดเงินคงเหลือ
${ValidUntil}     ใช้งานได้ถึงวันที่
${AISPoint}       AIS Point
