*** Variables ***
${messageEnterAmountToPaid}    กรุณากรอกยอดที่ต้องการชำระ
${txtYourUsageCharges}    รายละเอียดค่าใช้บริการ
${txtPaymentChannels}    ช่องทางการชำระ
${txtCreditCard}    บัตรเครดิต
${txtDebitCard}    บัตรเดบิต
${messageNotInputDesNumber}    หมายเลขโทรศัพท์ไม่ถูกต้อง กรุณาตรวจสอบและระบุใหม่อีกครั้ง
${messageWrongDigitNumber}    หมายเลขโทรศัพท์ไม่ถูกต้อง กรุณาตรวจสอบและระบุใหม่อีกครั้ง
${messageNotAISNumber}    กรุณาระบุหมายเลขโทรศัพท์ในเครือข่ายเอไอเอส
${messageInputPrepaidNumber}    หมายเลขที่คุณระบุเป็นหมายเลขในระบบเติมเงิน\nกรุณาตรวจสอบและระบุใหม่อีกครั้ง
${messageNumberWrongFormat}    หมายเลขโทรศัพท์ไม่ถูกต้อง กรุณาตรวจสอบและระบุใหม่อีกครั้ง
${msgCreditCard}    บัตรเครดิต
${msgDebitCard}    บัตรเดบิต
${msgmPayWallet}    mPAY Wallet
${messagePleaseRefillmPay}    จำนวนเงินใน mPAY Wallet ไม่พอ กรุณาตรวจสอบยอดหรือเติมเงินก่อนใช้บริการ
${txtPleaseRefillYourmPAY}    จำนวนเงินใน mPAY Wallet ไม่พอ กรุณาตรวจสอบยอดหรือเติมเงินก่อนใช้บริการ
${txtTotalAmount}    จำนวนเงินสุทธิ
${txtmPAYWalletBalance}    ยอดเงิน mPAY Wallet
${txtPaymentMethod}    ชำระเงินด้วย
${txtService}     บริการ
${messagePleaseSelectCardType}    กรุณาเลือกประเภทบัตร
