*** Variables ***
${CentralFoodHall}    Central Food Hall
${txtHome}        หน้าแรก
${txtSpecial}     Specail
${FoodandBeverage}    อาหารและเครื่องดื่ม
${Shopping}       ช้อปปิ้ง
${Entertainment}    บันเทิง
${Travel}         ท่องเที่ยว
${HealthyandBeauty}    สุขภาพและความงาม
${txtAISPrivilege}    AIS Privilege คูปอง ส่วนลดร้านค้า สิทธิพิเศษต่างๆ
${txtSerenade}    Serenade
${txtSerenadePrivilege}    Serenade Privilege
${txtSerenadeClub}    Serenade Club
${txtSerenadeServices}    serenade services
${txtHowtobeSerenade}    How to be serenade
${txtSerenadeGroupPrivilge}    Serenade Group Privilge
${Condition}      เงื่อนไข
${RelateDeal}     Relate deal
${94Coffee}       94 Coffee
${HelloYogurtExpress}    Hello Yogurt Express
${MisterDonut}    Mister Donut
${HelloYogurtPremium}    Hello Yogurt Premium
${LayLao}         Lay – Lao
${TimsumRelate}    ร้านหงเปาติ่มซำเฮ...
${TtimeRelate}    T- time
${TumlaiRelate}    ตำหลาย
${FoodTitle}      อาหารและเครื่องดื่ม
${CandyCrepe}     Candy Crepe
${Coffeebean}     The Coffee Bean & Tea Leaf
${CoffeebeanRelate}    The Coffee Bean &amp;...
