*** Variables ***
${txtQuickenu}    เมนูลัด
${txtAskAunjai}    ถามอุ่นใจ
${txtTopUp}       เติมเงิน
${txtApplyOnTopPackage}    สมัครแพ็กเกจเสริมอื่นๆ
${txtPointsAndPrivileges}    พอยท์ & สิทธิพิเศษ
${txtRegisterAISFibre}    สมัคร AIS Fibre
${txtSearch}      ค้นหา
${txtAISeStatement}    AIS eStatement
${txtAISFacebook}    AIS Facebook
${txtAISLine}     AIS Line
${txtAISOnlineStore}    AIS Online Store
${txtAISTwitter}    AIS Twitter
${txtAISWebsite}    AIS Website
${txtApplyEntertainmentOnTopPackage}    สมัครแพ็กเกจเสริม Entertainment
${txtApplyInternetOnTopPackage}    สมัครแพ็กเกจเสริมอินเทอร์เน็ต
${txtApplyOtherOnTopPackage}    สมัครแพ็กเกจเสริมอื่นๆ
${txtApplyRoamingPackage}    สมัครแพ็กเกจโรมมิ่ง
${txtAskAunjai}    ถามอุ่นใจ
${txtBalanceTransfer}    โอนเงิน
${txtBalanceTransferUsageDetails}    ข้อมูลการโอนเงิน
${txtCallingMelody}    เพลงรอสาย
${txtChangePricePlan}    เปลี่ยนแพ็กเกจหลัก
${txtChangingIVRandSMSLanguage}    เปลี่ยนภาษา IVR & SMS
${txtCurrentPackageAndRemaining}    แพ็กเกจปัจจุบัน/ยอดคงเหลือ
${txtFee}         ค่าธรรมเนียม
${txtHelpAndSupport}    ช่วยเหลือ
${txtHowToUsed}    วิธีใช้งาน
${txtInternetAndValueAddedService}    Internet / บริการเสริม
${txtLogOut}      ออกจากระบบ
${txtMyProfile}    ข้อมูลของคุณ
${txtPackage}     แพ็กเกจ
${txtPackages}    แพ็กเกจในประเทศ
${txtPayment}     ชำระค่าบริการ
${txtPointsAndPrivileges}    พอยท์ & สิทธิพิเศษ
${txtRegister}    สมัคร my AIS
${txtRegisterAISFibreAndCoverageChecking}    สมัคร AIS Fibre / เช็กพื้นที่ให้บริการ
${txtRequestAndChangeWiFiPassword}    ขอรับ/เปลี่ยนรหัส WiFi
${txtRoamingServiceRates}    อัตราค่าบริการโรมมิ่ง
${txtService}     บริการ
${txtSetting}     ตั้งค่า
${txtTopUp}       เติมเงิน
${txtTopUpUsageDetails}    ข้อมูลการเติมเงิน
${txtTopUpAndPayment}    เติมเงิน/ จ่ายบิล
${txtUsageDetailHistory}    ข้อมูลการใช้งาน
${txtValidityTransfer}    โอนวัน
${txtValidityTransferUsageDetails}    ข้อมูลการโอนวัน
${txtVoiceCall}    การโทร
