*** Variables ***
${txtMaxSpeedInternet}    อินเทอร์เน็ตเต็มสปีด
${txtUpSpeedInternet}    อินเทอร์เน็ตอัพสปีด    # app อินเทอร์เน็ตอัปสปีด
${txtUnlimitedSocialApp}    Entertainment
${txtYouWillReceiveAConfirmation}    คุณจะได้รับ
${txtSMS}         SMS
${txtOnceThePurchasingProcessIsCompleted}    หลังจากระบบทำการสมัครสำเร็จ
${txtInternet}    อินเทอร์เน็ต
${txt3GB}         3 GB
${txt49}          49
${txtBaht}        \ บาท
${txtNumber1}     1
${txtDays}        \ วัน
${txtYourRequestSubmitted}    ระบบกำลังดำเนินการ กรุณารอรับข้อความยืนยันการใช้บริการค่ะ
${txtMaoMao49Baht}    เหมา เหมา 49บ. คุณสามารถใช้เน็ตเร็วสูงสุด ปริมาณ 3 GB นาน 24ชม. เริ่ม\\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d ถึง \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d และคุ้มมากขึ้นกับแพ็กเน็ต 69บ. 4GB นาน 24ชม. สมัครกด\\*777\\*7033\\#
${txtUnlimitedAtSpeed512Kb}    Unlimited Internet at speed 512 kbps for applications
${txtSMSMaoMao29BahtUnlimitedSocial}    MaoMao 29B. Unlimited Internet at max speed 512kbps for Movie & Music via applications. Exceeding usage rate base on main package, valid for 24 hours. Start \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d
${txtApplyPackageUnlimitedSocial}    ระบบสมัครรายการเรียบร้อยแล้ว *
${txt29UnlimitedSocial}    29
${txt24UnlimitedSocial}    24
${txtHourUnlimitedSocial}    \ hours
${txtInternetUpSpeedInternet}    อินเทอร์เน็ต
${txt3GBUpSpeedInternet}    3 GB
${txt79UpSpeedInternet}    79
${txtBahtUpSpeedInternet}    \ บาท
${txt7UpSpeedInternet}    7
${txtDaysUpSpeedInternet}    \ วัน
${txtYouWillReceiveAConfirmationUpSpeedInternet}    คุณจะได้รับ
${txtSMSUpSpeedInternet}    SMS
${txtSMSMaoMao79BahtUpSpeedInternet}    เหมา เหมา 79 บ. คุณสามารถใช้เน็ตเร็วสูงสุด ปริมาณ 3 GB นาน 7 วัน \ ส่วนเกินคิดตามโปรโมชั่นหลัก เริ่ม\\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d ถึง \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d
${txtGreatSavingRoamingPackages}    Great Saving Roaming Packages
${txtOnTopPackage}    แพ็กเกจเสริม อินเทอร์เน็ต
${txtPleaseSelectThePriceThatYouWant}    เลือกแพ็กเกจตามราคาที่คุณต้องการ
${txtSocialUnlimited}    Social Unlimited
${txtSocialMedia}    social media
${txtDAYsUnlimitedSocialApp}    DAY (s)
${txtVolume}      ปริมาณ
${txtDAY(s)}      จำนวนวัน
${txtBack}        ย้อนกลับ
${txtConfirm}     ยืนยัน
${txtEligibleForUnlimitedPackage}    แพ็กเกจเสริมราคาพิเศษ! สำหรับลูกค้าเติมเงิน ที่มีแพ็กเน็ตแบบใช้งานต่อเนื่อง / ลูกค้ารายเดือน
${txtLanguageEN}    EN
${txtLanguageTH}    TH
${txtCancel}      ยกเลิก
${txtNext}        ถัดไป
${txtSubmittedRequest}    ระบบกำลังดำเนินการ กรุณารอรับข้อความยืนยันการใช้บริการค่ะ\\s*
${txtConfirmUpSpeedInternet}    ยืนยัน
${txtAfterFinishApply}    หลังจากระบบทำการสมัครสำเร็จ
${txtEntertainment}    Entertainment    # เป็นคำว่า Entertainment ทั้ง TH/EN
${txtEntertainmentDescription}    ความบันเทิงระดับโลกทั้งหนัง ซีรีส์ การ์ตูน กีฬา ข่าว และอีกมากมาย
${txtHooq119}     119
${txtHooqBaht}    \ บาท
${txtHooq30}      30
${txtHooqDays}    \ วัน
${txtHooqFreeTrial}    ชมฟรี 45 วัน
${txtHooqYouWillReceive}    คุณจะได้รับ
${txtHooqSMS}     SMS
${txtHooqConfirmation}    ยืนยัน
${txtHooqAfterApplySuccess}    หลังจากระบบทำการสมัครสำเร็จ
${txtSMSMaxSpeedInternetPrepaidBE}    เริ่มใช้แพ็กเน็ต49บ.3GBที่ความเร็วสูงสุดนาน24ชม.ได้แล้วค่ะ แนะนำแพ็กพิเศษสำหรับคุณ! เน็ตความเร็วสูงสุดถึง4GBแค่99บ.นาน3วัน สมัคร\\*777\\*7039\\#
${txtSMSWelcome3G2100Package}    เหมา เหมา 79 บ. คุณสามารถใช้เน็ตเร็วสูงสุด ปริมาณ 3 GB นาน 7 วัน \ ส่วนเกินคิดตามโปรโมชั่นหลัก
${txtHooqFirstSMS}    ระบบกำลังสมัครบริการให้คุณ กรุณารอรับSMSยืนยันอีกครั้งก่อนเริ่มใช้งาน
${txtHooqSecondSMS}    Thank you
${txtHooqWaitForSMS}    ระบบกำลังทำรายการ คุณจะได้รับ SMS ตอบกลับในอีกสักครู่\\s*
${txtHooqSMSFromAIS}    ขอบคุณที่สมัคร HOOQ Package คุณสามารถลงทะเบียนเพื่อเข้าชมหนังได้ที่ http://go.hooq.tv/GetHOOQ
