*** Variables ***
${QuickMenu}      เมนูลัด
${AskAunjai}      ถามอุ่นใจ
${TopUp}          เติมเงิน
${txtApplyOnTopPackage}    สมัครแพ็กเกจเสริมอื่นๆ
${PointsAndPrivileges}    พอยท์ & สิทธิพิเศษ
${RegisterAISFibre}    สมัคร AIS Fibre / เช็กพื้นที่ให้บริการ
${txtSearch}      ค้นหา
${AISeStatement}    AIS eStatement
${txtAISFacebook}    AIS Facebook
${txtAISLine}     AIS Line
${txtAISOnlineStore}    AIS Online Store
${txtAISTwitter}    AIS Twitter
${txtAISWebsite}    AIS Website
${ApplyEntertainmentOnTopPackage}    สมัครแพ็กเกจเสริม Entertainment
${ApplyInternetOnTopPackage}    สมัครแพ็กเกจเสริมอินเทอร์เน็ต
${ApplyOtherOnTopPackage}    สมัครแพ็กเกจเสริมอื่นๆ
${ApplyRoamingPackage}    สมัครแพ็กเกจโรมมิ่ง
${txtBalanceTransfer}    โอนเงิน
${txtBalanceTransferUsageDetails}    ข้อมูลการโอนเงิน
${CallingMelody}    เพลงรอสาย
${ChangePricePlan}    เปลี่ยนแพ็กเกจหลัก
${txtChangingIVRandSMSLanguage}    เปลี่ยนภาษา IVR & SMS
${CurrentPackageAndRemaining}    แพ็กเกจปัจจุบัน/ยอดคงเหลือ
${txtFee}         ค่าธรรมเนียม
${HelpAndSupport}    ช่วยเหลือ
${HowToUsed}      วิธีใช้งาน
${txtInternetAndValueAddedService}    Internet / บริการเสริม
${txtLogOut}      ออกจากระบบ
${MyProfile}      ข้อมูลของคุณ
${Package}        แพ็กเกจ
${DomesticPackages}    แพ็กเกจในประเทศ
${Payment}        ชำระค่าบริการ
${PointsAndPrivileges}    พอยท์ & สิทธิพิเศษ
${Register}       สมัคร my AIS
${RequestAndChangeWiFiPassword}    ขอรับ/เปลี่ยนรหัส WiFi
${RoamingServiceRates}    อัตราค่าบริการโรมมิ่ง
${Service}        บริการ
${Setting}        ตั้งค่า
${txtTopUpUsageDetails}    ข้อมูลการเติมเงิน
${PaymentAndTopUp}    จ่ายบิล/ เติมเงิน
${UsageDetailHistory}    รายละเอียดค่าใช้บริการ
${txtValidityTransfer}    โอนวัน
${txtValidityTransferUsageDetails}    ข้อมูลการโอนวัน
${txtVoiceCall}    การโทร
${YourCreditAndDebitCard}    ข้อมูลบัตรเครดิต/เดบิต
${YourCurrentPackage}    แพ็กเกจปัจจุบันของคุณ
${txtApplyMyAIS}    สมัคร my AIS
${LogOutMyAIS}    ออกจากระบบ
${txtUsedInformation}    รายละเอียดการใช้งาน
${CreditAndDebitCard}    บัตรเครดิต/เดบิตของคุณ
${ServiceFee}     ค่าใช้บริการ
${Assistant}      ผู้ช่วย
${HowToUseApplication}    วิธีใช้งาน Application
${txtFacebook}    facebook
${txtLINE}        LINE
${txtTwitter}     Twitter
${txtBannerAISWebSite}    AIS Website
${Language}       ภาษา
${txtAlert}       แจ้งเตือน
