*** Variables ***
${txtMaxSpeedInternet}    Max Speed Internet
${txtUpSpeedInternet}    Up Speed Internet
${txtUnlimitedSocialApp}    Unlimited Social App
${txtYouWillReceiveAConfirmation}    You will receive a confirmation
${txtSMS}         SMS
${txtOnceThePurchasingProcessIsCompleted}    once the purchasing process is completed.
${txtInternet}    Internet
${txt3GB}         3 GB
${txt49}          49
${txtBaht}        \ baht
${txtNumber1}     1
${txtDays}        \ days
${txtYourRequestSubmitted}    Your request has been submitted. Please wait for a confirmation SMS shortly.
${txtMaoMao49Baht}    Mao Mao 49B. You've got Internet max speed 3 GB for 24hrs. Start\\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d. More value! Mao Mao 69B. Internet max speed 4GB for 24hrs. Press\\*777\\*7033\\#
${txtUnlimitedAtSpeed512Kb}    Unlimited Internet at speed 512 kbps for applications
${txtSMSMaoMao29BahtUnlimitedSocial}    MaoMao 29B. Unlimited Internet at max speed 512kbps for Movie & Music via applications. Exceeding usage rate base on main package, valid for 24 hours. Start \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d
${txtApplyPackageUnlimitedSocial}    ระบบสมัครรายการเรียบร้อยแล้ว *
${txt29UnlimitedSocial}    29
${txt24UnlimitedSocial}    24
${txtHourUnlimitedSocial}    \ hours
${txtInternetUpSpeedInternet}    Internet
${txt3GBUpSpeedInternet}    3 GB
${txt79UpSpeedInternet}    79
${txtBahtUpSpeedInternet}    \ baht
${txt7UpSpeedInternet}    7
${txtDaysUpSpeedInternet}    \ days
${txtYouWillReceiveAConfirmationUpSpeedInternet}    You will receive a confirmation
${txtSMSUpSpeedInternet}    SMS
${txtSMSMaoMao79BahtUpSpeedInternet}    Mao Mao 79 B. You have got Internet max speed 3 GB valid for 7 days. Excess usage will be charged as your main package. Start \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d.
${txtOnTopPackage}    On-Top Package
${txtPleaseSelectThePriceThatYouWant}    Please select the price that you want
${txtCancel}      Cancel
${txtNext}        Next
${txtVolume}      Volume
${txtDAY(s)}      DAY (s)
${txtBack}        Back
${txtConfirm}     Confirm
${txtSMSMaxSpeedInternetPrepaidBE}    You can now enjoy internet max speed 3GB for 24hrs.! Recommended for you! internet max speed upto 4GB 3Days only 99B. Press\\*777\\*7039\\# to subscribe later.
${txtEligibleForUnlimitedPackage}    !!Eligible for Prepaid customer who have Unlimited internet packages / Postpaid customer
${txtSocialUnlimited}    Social Unlimited
${txtSocialMedia}    social media
${txtDAYsUnlimitedSocialApp}    DAY (s)
${txtMaoMao29BahtUnlimitedInternetBE}    Mao Mao 29B, Unlimited Internet at max speed 512kbps for AIS PLAY, YouTube, DOONEE, HOOQ, JOOX, AtimeOnline, BEC-Tero Radio, COOLISM, HEADSHOT valid for 24hrs. Others will be charged as your price plan.
${txtSMSWelcome3G2100Package}    Mao Mao 79 B. You have got Internet max speed 3 GB valid for 7 days. Excess usage will be charged as your main package.
${txtLanguageEN}    EN
${txtLanguageTH}    TH
${txtSubmittedRequest}    Your request has been submitted. Please wait for a confirmation SMS shortly.\\s*
