*** Variables ***
${EnterDestinationNumberYouWishToTopup}    ระบุหมายเลขโทรศัพท์ที่ต้องการเติมเงิน
${PleaseSelectTopupChannels}    เลือกช่องทางการเติมเงิน
${SelectTopupAmount}    เลือกจำนวนที่ต้องการเติมเงิน
${Topup}          เติมเงิน
${AskAunjai}      ถามอุ่นใจ
${ApplyOtherOnTopPackage}    สมัครแพ็กเกจเสริมอื่นๆ
${TalkAndNetOnTopPackage}    แพ็กเกจเสริมโทรและเน็ต
${PointsAndPrivileges}    พอยท์ & สิทธิพิเศษ
${Points}         พอยท์
${Privileges}     สิทธิพิเศษ
${Nearby}         Nearby
${RegisterAISFibreAndCoverageChecking}    สมัคร AIS Fibre
${AllMenu}        All Menu
${Search}         ค้นหา
${Home}           หน้าหลัก
${RemainingBalance}    ยอดเงินคงเหลือ
${ValidUntil}     ใช้งานได้ถึงวันที่
${AISPoint}       AIS Point
${PaymentChannel}    ช่องทางการชำระ
${UsageDetail}    รายละเอียดค่าใช้บริการ
${Payment}        ชำระค่าบริการ
${CurrentUsages}    การใช้งานรอบปัจจุบัน
${RegisterAISFibre}    สมัคร AIS Fibre
