*** Variables ***
${Register}       Register
${MyProfile}      My Profile
${AISOnlineStore}    AIS Online Store
${AISWebsite}     AIS Website
${AISFacebook}    AIS Facebook
${AISTwitter}     AIS Twitter
${AISLine}        AIS Line
${Settings}       Settings
${LogOut}         Log Out
${CreateMyAIS_MobileNumber}    Mobile Number / Internet Number
${CreateMyAIS_IDCardNumber}    ID Card Number (13 digits)
${CreateMyAIS_Email}    Email
${CreateMyAIS_Back}    Back
${CreateMyAIS_RequestOTP}    Request OTP
${Start}          *
${AISCustomer}    AIS Customer
${ServiceYear}    Service year .+
${YourBillCycle}    Your Bill Cycle
${BillCycle_Start-End}    Bill Cycle (Start date \ End date)
${BillCycle_Start-End_Ans}    From \\d\\d to \\d\\d of every month.
${PaymentDueDate}    Payment Due Date :
${PaymentDueDate_Ans}    \\d\\d of every month.
${BillingAddress}    Billing Address
${FirstLastName}    First \ Last Name :
${Address}        Address :
${LogoAISWebSite}    ais logo
${SettingLanguage}    Language
${SettingNotification}    Notification
${SettingTermsAndConditions}    Terms & Conditions
${txtHeaderFacebook}    Facebook
${txtHeaderTwitter}    Twitter
${txtHeaderLine}    Line
${txtHeaderSetting}    Setting
${txtmyAISVersion}    my AIS Version
${txtSettingDetail}    A new online experience that allows you to manage all what you need to know at hands 24 Hours
${txtHeaderCreatemyAIS}    Create my AIS
${FullServiceInOneAccount}    Full service in one account
${EasyStepToCreateAccount}    Easy step to create an account
${CreateWithMobileNumber}    Create with mobile number\/internet number and Identification card number.
${AddMultipleMobile}    Add multiple mobile numbers to account.
${ConfirmAndStart}    Confirm and start using.
${txtASinglelogin}    A single login gets you into a convenient way to managing your account.
${txtLogin}       Login
${tbMobileNo}     Mobile Number / Internet Number
${txtbtnOk}       OK
${txtMyProfileSecment}    AIS Customer
${txtMyProfileService}    Service year \\d (months|years)
${HeaderMyAISAccount}    my AIS Account
${TitleMyAISAccount}    my AIS Account
${MyAISAccountMainMunber}    Main number
${MyAISAccountEmail}    Email address
${MyAISAccountPassword}    Password
${RegisterMyAISAccountRequestOTP}    Request OTP
${HeaderMyList}    My List
${ManageMyAISAccount}    Manage my AIS account
