*** Variables ***
${txtAISFibre}    AIS Fibre \
${txtAISFibreTopic}    AIS Fibre
${txtSubMnuInternetProblem}    Internet Problem \
${txtSubMnuAisFibreUsage}    AIS Fibre Usage \
${txtSubMnuAISFibre/AISPlaybox/Wi-FiIssues}    AIS Fibre/AIS Playbox/Wi-Fi Issues \
${txtLblInternetAISFibre}    Internet & AIS Fibre
${txtLblInternetProblem}    Internet Problem
${txtLblAisFibreIssues}    AIS Fibre Issues
${txtSubMnuAISFibreIssues}    AIS Fibre Issues
${txtSubMnuAisPlayboxIssues}    AIS Playbox Issues
${txtSubMnuWifiIssues}    Wi-Fi Issues
${txtLblAISFibreAISPlayboxWifiIssues}    AIS Fibre/AIS Playbox/Wi-Fi Issues
${txtLblAISPlayboxIssues}    AIS Playbox Issues
${txtLblWifiIssues}    Wi-Fi Issues
${txtLblAISFibreUsage}    AIS Fibre Usage
