*** Variables ***
${DateTime}       Date/Time
${Destination}    Destination
${Unit}           Unit
${Fee}            Fee (฿)
${UsageDetailHistory}    Usage Detail History
${TransactionNotFound}    Your requested transaction is not found.
${YourBalance}    Your balance
${NoOutstandingBalance}    No outstanding balance.
${NoYourCurrentChange}    Sorry, the service is unavailable at this time please try again later.
${Balance&UsageDetail}    Balance & Usage Detail
${messageInvalidIdNumber}    The national ID card number you have entered is not the same as the one you previously provided. Please enter again.
${messageIncomplete13Digits}    The national ID Card number you have entered is not the same as the one you previously provided. Please enter again.    # Please enter Card Number.
${messageInvalidIdCitizenMore3Times}    You have entered incorrect national ID card number three times.Please sign out and try again later.
