*** Variables ***
${txtVoiceCallRoaming}    Voice Call Roaming
${txtVoiceCallRoamingPleaseSelectCountry}    Please select country and customer type
${txtSMSRoaming}    SMS Roaming\ \n\ (Baht/SMS)
${txtSMSRoamingPleaseSelectCountry}    Please select country and customer type
${txtDataRoaming}    Data Roaming
${txtPleaseSelect}    Please Select
${txtLocalCall}    Local call
${txtCallToThailand}    Call to Thailand
${txtCallToOtherCountry}    Call to other countries
${txtReceivingCall}    Receiving call
${txtPleaseCountry}    Please select a country.
${txtPleaseSelectPackageType}    Please select a package type.
${txtPleaseSpecifyDateAfterCurrentDate}    Please specify start date after current date.
${txtRoamingCountry}    Roaming country
${txtCustomerType}    Customer type
${txtPackageType}    Package type
${txtGreatSavingRoamingPackages}    Great Saving Roaming Packages
${txtContinue}    Continue
${txtCondition}    Terms & Conditions
