*** Variables ***
${EmeraldTitleProfile1TypeA}    Welcome
${EmeraldTitleProfile2TypeA}    to AIS Serenade
${EmeraldNumberProfileTypeA}    Mobile no. XXXXXXXX
${EmeraldGreetingProfileTypeA_Downgrade}    We are pleased to take care of
${EmeraldGreetingProfileTypeA_New}    We are pleased to welcome
${EmeraldGreetingProfileTypeA_Sustain}    It is our pleasure to take care of
${EmeraldSegmentProfileTypeA_Downgrade}    as an AIS Serenade Emerald customer
${EmeraldSegmentProfileTypeA_New}    as an AIS Serenade Emerald customer
${EmeraldSegmentProfileTypeA_Sustain}    as an AIS Serenade Emerald customer
${EmeraldTimePeriodProfileTypeA}    from    \\d\\d/\\d\\d/\\d\\d\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d
${EmeraldAmendmentTypeProfile1TypeA}    This privilege is offered when AIS numbers and AIS service are rounded up under the same identification number.
${HighLightCampaign}    Special privileges are carefully
${Privilege}      Offers from 15,000 participating stores
${Service}        Prompt and attentive services
${Activities}     Enrich the experience with exclusive activities
${SurpriseCampaign}    Earn a chance to receive
${Amendment_TypeA_SerenadeByAccount}    This privilege is offered when AIS numbers and AIS service are rounded up under the same identification number.
