*** Variables ***
#${EmeraldBirthdayLine1}    xpath=//*[@id="special"]/div[2]/div/div/div/div/div/p[1]
${imgEmeraldBirthday}    xpath=//img[@class="img-responsive mobile"]
#${EmeraldBirthdayLine3}    xpath=//*[@id="special"]/div[2]/div/div/div/div/div/p[3]
#${EmeraldBirthdayLine4}    xpath=//*[@id="special"]/div[2]/div/div/div/div/h3[1]
#${EmeraldBirthdayLine5}    xpath=//*[@id="special"]/div[2]/div/div/div/div/h3[2]
#${EmeraldBirthdayLine6}    xpath=//*[@id="special"]/div[2]/div/div/div/div/h4
#${HeaderCenter}    xpath=//img[@src="/template/pages/SDWP/assets/images/ico-4-emerald.png"]
${EmeraldBirthdayLine1}    xpath=/html/body/app-root/ais-main/ais-landing-page/ais-birthday/div/ais-birthday-emerald/div/div/div[1]/div/div/div/div/h2[1]
${EmeraldBirthdayLine2}    xpath=/html/body/app-root/ais-main/ais-landing-page/ais-birthday/div/ais-birthday-emerald/div/div/div[1]/div/div/div/div/h2[2]
${EmeraldBirthdayLine3}    xpath=/html/body/app-root/ais-main/ais-landing-page/ais-birthday/div/ais-birthday-emerald/div/div/div[1]/div/div/div/div/h2[3]
${EmeraldBirthdayLine4}    xpath=/html/body/app-root/ais-main/ais-landing-page/ais-birthday/div/ais-birthday-emerald/div/div/div[1]/div/div/div/div/h2[4]
${EmeraldBirthdayLine5}    xpath=/html/body/app-root/ais-main/ais-landing-page/ais-birthday/div/ais-birthday-emerald/div/div/div[1]/div/div/div/div/h2[5]
${HeaderCenter}    xpath=//img[@src="/template/pages/SDWP/assets/images/ico-4-emerald.png"]
