*** Variables ***
${ConditionTitle}    เงื่อนไขการรับสิทธิ์
${TelnetRewardTitle}    แลกค่าเน็ตฟรี
${FoodRewardTitle}    แลกขนม เครื่องดื่ม
${ShopFreeRewardTitle}    แลกช้อปฟรีสะใจ
${MobileRewardTitle}    แลกส่วนลดมือถือ
${MovieRewardTitle}    แลกตั๋วหนัง
${AunjaiRewardTitle}    แลกอุ่นใจคอลเลคชั่น
${FoodRewardSubTitle}    แลกขนมเครื่องดื่ม
${ShopFreeRewardSubTitle}    แลกช็อปฟรีสะใจ
${PopUpConfirm}    คุณต้องการใช้เอไอเอส พอยท์
${PopUpDetailMisterDonat}    โดนัท 1 ชิ้น (ชิ้นละไม่เกิน 15 บาท)
${PopupAfterConfirm}    แลกของรางวัลเรียบร้อยแล้ว
${Point}          พอยท์
