*** Variables ***
${contentSerenadePrivileges}    สิทธิพิเศษในการเป็นเซเรเนด \
${contentSerenadeCardAndSticker}    บัตรเซเรเนดและสติ๊กเกอร์จอดรถ \
${FAQHeader}      ถามตอบ
${nameSpecialCampaignAndPrivileges}    แคมแปญและสิทธิพิเศษ
${SerenadePrivilegesQ1}    เซเรเนดแต่ละประเภทแตกต่างกันอย่างไร? NEW
${SerenadePrivilegesQ2}    เซเรเนด กรุ๊ป พริวิเลจ คืออะไร สนใจสมัครต้องทำอย่างไร? NEW
${SerenadeCardAndStickerQ1}    Serenade Card มีประโยชน์อย่างไร NEW
${SerenadeCardAndStickerQ2}    จะได้รับ Serenade Sticker เมื่อไหร่
${topicNameSerenadePrivileges}    สิทธิพิเศษลูกค้าเซเรเนด
${topicNameSerenadeCardSticker}    บัตรเซเรเนดและสติ๊กเกอร์จอดรถ
${workAroundWordTitleSerenadePrivileges}    แคมแปญและสิทธิพิเศษ
