*** Variables ***
${txtHeaderApplyRoamingPackage}    Apply Roaming Package
${txtAustralia}    Australia
${txtChina}       China
${txtEngland}     England
${txtRoamingPackage}    Roaming country
${txtCustomerType}    Customer type
${txtPackageType}    Package type
${txtDialogMessageNoCountrySelect}    Please select a country.
${txtDialogMessageNoCustomerTypeSelect}    Please select your customer type.
${txtDialogMessageNoPackageTypeSelect}    Please select a package type.
${txtSpecifyEffectiveDate}    Specify Effective Date Of Your Selected Package
${txtDialogMessageNoDateSelect}    Please specify start time.
${txtDialogMessageSelectYesterday}    Please specify start date after current date.
${txtMonth1}      Jan
${txtMonth2}      Feb
${txtMonth3}      Mar
${txtMonth4}      Apr
${txtMonth5}      May
${txtMonth6}      Jun
${txtMonth7}      Jul
${txtMonth8}      Aug
${txtMonth9}      Sep
${txtMonth10}     Oct
${txtMonth11}     Nov
${txtMonth12}     Dec
${txtNonStopDataRoamZoneA1DaySelectedNameSummaryPage}    NonStop DataRoam Zone A 1Day Selected Networks
${txtNonStopDataRoamZoneA1DaySelectedPriceSummaryPage}    350
${txtNonStopDataRoamZoneA1DaySelectedValiditySummaryPage}    1
${txtNonStopDataRoamZoneA1DaySelectedStartFromSummaryPage}    After receiving SMS/Email confirmation
${txtNonStopDataRoamZoneA1DaySelectedToSummaryPage}    As SMS/Email confirmation\n(Thailand Time)
${txtNonStopDataRoamZoneB1DayAllNetworksInChinaNameSummaryPage}    NonStop DataRoam Zone B 1Day All Networks in China
${txtNonStopDataRoamZoneB1DayAllNetworksInChinaPriceSummaryPage}    450
${txtNonStopDataRoamZoneB1DayAllNetworksInChinaValiditySummaryPage}    1
${txtNonStopDataRoamZoneB1DayAllNetworksInChinaStartFromSummaryPage}    After receiving SMS/Email confirmation
${txtNonStopDataRoamZoneB1DayAllNetworksInChinaToSummaryPage}    As SMS/Email confirmation\n(Thailand Time)
${txtHotDealVoiceRoam150MinutesNameSummaryPage}    Hot Deal Voice Roam 150Minutes
${txtHotDealVoiceRoam150MinutesPriceSummaryPage}    1,350
${txtHotDealVoiceRoam150MinutesValiditySummaryPage}    7
${txtHotDealVoiceRoam150MinutesStartFromSummaryPage}    After receiving SMS/Email confirmation
${txtHotDealVoiceRoam150MinutesToSummaryPage}    As SMS/Email confirmation\n(Thailand Time)
${txtSuperValueVoiceRoam20Min7DayNameSummaryPage}    Super Value VoiceRoam 20 Min 7 Day
${txtSuperValueVoiceRoam20Min7DayPriceSummaryPage}    350
${txtSuperValueVoiceRoam20Min7DayValiditySummaryPage}    7
${txtSuperValueVoiceRoam20Min7DayStartFromSummaryPage}    After receiving SMS/Email confirmation
${txtSuperValueVoiceRoam20Min7DayToSummaryPage}    As SMS/Email confirmation\n(Thailand Time)
${txtDialogYourSubscribedPackageWillBeReady}    Your subscribed package will be ready for use after receiving SMS or email confirmation. When your subscribed package is effective, please turn your device offon before using your package.
${txtSMSConfirmNonStopDataRoamZoneA1DayImmediate}    Non-Stop DataRoam Zone A 1Day \\(500MB at max speed \\& after used up, get unlimited usage at speed 64kbps\\) 350 Baht starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(TH Time\\). Select network specified in the package only, please check at www.ais.co.th/roaming/NonStopZoneA.htm
